name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bugs
0.0,4.0,3.0,0.0,8.0,12.0,0.0,2.0,6.0,4.0,0.625,182.0,1.0,1.0,0.833333333,0.325,1.0,4.0,42.5,12.0,3.5,0.0
2.0,3.0,2.0,0.0,14.0,10.0,3.0,5.0,9.0,2.0,2.0,71.0,0.0,0.0,0.9,0.6,1.0,1.0,22.66666667,1.0,0.6667,0.0
3.0,47.0,1.0,0.0,101.0,173.0,1049.0,88.0,23.0,41.0,0.9492753620000001,2031.0,0.222222222,1.0,0.0,0.11801242199999999,0.0,0.0,42.0212766,16.0,3.7021,1.0
4.0,1.0,1.0,0.0,32.0,1.0,0.0,32.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
5.0,4.0,1.0,0.0,6.0,16.0,0.0,5.0,1.0,3.0,1.095238095,218.0,1.0,0.0,0.0,0.333333333,0.0,0.0,51.75,62.0,20.5,1.0
6.0,2.0,2.0,0.0,8.0,8.0,1.0,1.0,7.0,1.0,2.0,50.0,0.0,0.0,0.947368421,0.625,1.0,1.0,24.0,1.0,0.5,0.0
7.0,21.0,5.0,0.0,36.0,139.0,74.0,23.0,21.0,14.0,0.566666667,785.0,1.0,5.0,0.970282318,0.206349206,1.0,1.0,36.095238099999996,29.0,3.2381,1.0
8.0,8.0,6.0,0.0,6.0,31.0,20.0,4.0,4.0,1.0,0.761904762,121.0,0.666666667,1.0,0.9911111109999999,0.5,4.0,12.0,13.75,1.0,0.75,0.0
9.0,6.0,1.0,11.0,31.0,13.0,9.0,31.0,1.0,6.0,0.4,45.0,1.0,1.0,0.0,0.583333333,0.0,0.0,6.333333333,1.0,0.8333,0.0
10.0,14.0,6.0,0.0,14.0,87.0,51.0,5.0,13.0,1.0,0.817307692,497.0,1.0,1.0,0.980938416,0.5,4.0,12.0,33.92857143,3.0,1.4286,1.0
11.0,3.0,7.0,0.0,5.0,27.0,3.0,1.0,5.0,3.0,1.0,110.0,1.0,0.0,0.996960486,0.666666667,0.0,0.0,35.33333333,1.0,0.6667,1.0
12.0,4.0,2.0,0.0,2.0,6.0,0.0,2.0,0.0,3.0,2.0,83.0,0.0,0.0,0.842105263,0.5625,1.0,11.0,19.75,3.0,1.25,0.0
13.0,22.0,1.0,0.0,29.0,95.0,137.0,9.0,22.0,16.0,0.7857142859999999,1219.0,0.666666667,2.0,0.0,0.20952381,0.0,0.0,54.13636364,14.0,2.0455,1.0
14.0,5.0,2.0,0.0,6.0,13.0,4.0,4.0,3.0,4.0,0.875,52.0,0.25,0.0,0.5,0.5,1.0,1.0,8.6,1.0,0.6,0.0
15.0,7.0,5.0,0.0,15.0,59.0,5.0,4.0,15.0,2.0,0.6333333329999999,389.0,1.0,1.0,0.9908952959999999,0.37142857100000004,0.0,0.0,53.85714286,8.0,2.0,0.0
16.0,4.0,2.0,0.0,7.0,20.0,0.0,1.0,6.0,3.0,0.0,79.0,1.0,0.0,0.7,0.5,1.0,1.0,18.5,3.0,1.25,0.0
17.0,14.0,1.0,0.0,8.0,32.0,29.0,6.0,7.0,11.0,0.653846154,485.0,1.0,3.0,0.0,0.223214286,0.0,0.0,33.07142857,8.0,3.5,1.0
18.0,1.0,1.0,0.0,10.0,2.0,0.0,9.0,1.0,1.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0
19.0,4.0,5.0,0.0,6.0,17.0,0.0,4.0,5.0,2.0,0.5,61.0,1.0,1.0,0.995856354,0.41666666700000005,0.0,0.0,13.75,2.0,1.0,0.0
